expert_estimated_effort,actual_effort,complexity_class,task_type
0,15600,,coding
0,3000,,coding
0,9600,,general
0,27000,,coding
0,6600,,coding
0,3000,,coding
0,1800,,general
0,600,,reading
0,18000,,coding
0,1200,,general
0,4200,,coding
0,4200,,coding
0,3600,,coding
0,14400,,general
0,61200,,general
0,2400,,coding
0,5400,,coding
0,1800,,general
0,1800,,general
0,4800,,coding
0,3600,,writing
0,3600,,writing
0,1200,,coding
0,1200,,coding
0,1800,,general
0,600,,general
0,2400,,general
0,11400,,general
0,1800,,general
0,3600,,reading
0,9000,,coding
0,1800,,reading
0,1800,,general
0,1800,,general
0,5400,,general
0,3000,,general
0,3000,,general
0,1800,,coding
0,1800,,general
0,1800,,coding
0,5400,,general
0,3000,,coding
0,1800,,general
0,3000,,general
0,1800,,coding
0,1800,,review
0,1800,,general
0,6600,,coding
0,1800,,general
0,1800,,general
0,3000,,general
0,7200,,coding
0,2400,,general
0,2400,,review
0,3000,,coding
0,3000,,problem solving
0,3000,,general
0,1800,,general
0,4800,,general
0,1800,,general
0,1800,,coding
0,1800,,research
0,2400,,general
0,6000,,coding
0,1800,,writing
0,1800,,research
0,1800,,general
0,3000,,general
0,6000,,general
0,3000,,coding
0,6600,,general
172800,3000,5,research
0,3000,,general
0,7200,,general
0,6000,,review
0,3000,,general
0,1800,,review
0,1800,,coding
0,3600,,general
0,1800,,general
0,4800,,general
0,1800,,research
0,1800,,general
0,2400,,reading
0,2400,,general
0,1800,,general
0,1800,,general
0,2400,,general
0,2400,,general
432000,131400,5,research
0,9600,,general
0,1800,,reading
0,1800,,general
0,1800,,general
0,1800,,coding
0,5400,,general
0,3000,,general
0,1800,,research
0,1800,,general
172800,88200,5,research
0,1800,,general
0,6000,,general
0,1800,,general
0,1800,,general
0,7200,,coding
0,1800,,general
0,5400,,coding
0,1800,,coding
0,3000,,coding
0,1800,,general
0,1800,,coding
0,1800,,general
0,2400,,coding
0,1200,,coding
0,3600,,general
0,9600,,general
0,5400,,coding
0,1800,,general
0,1800,,reading
0,1800,,general
0,600,,coding
0,600,,general
0,2400,,general
0,1800,,general
0,1800,,general
0,1800,,coding
0,2400,,coding
0,3000,,reading
0,1800,,general
0,1800,,general
0,1800,,general
0,2400,,general
0,1800,,general
0,11400,,general
0,1800,,coding
172800,3000,5,research
0,3600,,coding
0,1800,,general
0,1200,,coding
0,1800,,general
0,3600,,coding
0,4200,,review
0,1800,,general
0,5400,,reading
0,3600,,coding
0,3000,,general
0,1800,,general
3600,1800,2,research
0,1800,,general
0,1800,,general
0,1800,,general
0,1800,,general
0,1800,,general
0,1800,,general
0,1800,,general
0,1800,,general
0,17400,,review
0,2400,,research
0,2400,,coding
0,1800,,coding
0,1800,,general
0,1800,,coding
0,3000,,coding
0,1800,,general
0,3000,,general
0,7200,,general
0,23400,,coding
0,1800,,general
0,6600,,coding
0,2400,,reading
0,3600,,general
0,3600,,general
0,4800,,review
0,3000,,general
0,6000,,general
86400,91200,5,research
0,15600,,general
7200,13200,3,research
259200,6600,5,research
0,4200,,review
0,1800,,general
0,7200,,coding
0,4800,,general
0,4200,,general
0,16800,,coding
0,4200,,general
0,6000,,general
0,1800,,general
0,1800,,general
0,2400,,general
0,4800,,research
0,7200,,reading
0,2400,,general
0,1800,,coding
0,5400,,problem solving
0,3600,,coding
0,1800,,research
0,4200,,research
0,2400,,coding
0,4200,,general
10800,13200,3,general
0,9000,,general
0,3000,,general
0,1800,,general
0,4800,,general
0,1800,,review
0,1800,,general
0,1800,,general
0,5400,,reading
0,2400,,general
0,2400,,general
0,1800,,general
0,4800,,general
0,4200,,general
0,1800,,coding
0,1800,,review
0,2400,,general
0,1800,,general
0,9000,,general
0,2400,,writing
0,2400,,writing
0,1800,,general
0,2400,,general
0,3000,,coding
0,1800,,coding
0,1800,,coding
0,3600,,coding
0,3600,,general
0,1800,,coding
0,3600,,coding
0,9000,,review
0,2400,,general
0,5400,,coding
0,1800,,writing
0,7200,,general
0,4800,,general
0,1800,,coding
0,7800,,general
0,3000,,research
0,5400,,general
0,1800,,general
0,4200,,general
0,1800,,general
0,2400,,general
0,2400,,reading
0,2400,,coding
0,7200,,coding
0,7800,,general
0,1800,,general
0,4200,,coding
0,5400,,coding
0,2400,,general
0,9600,,coding
0,3000,,general
0,1800,,coding
0,2400,,coding
0,4200,,general
0,4200,,writing
0,5400,,reading
0,7800,,coding
0,1800,,research
0,10800,,coding
0,3000,,general
0,1800,,general
0,4200,,problem solving
0,3600,,general
0,4200,,writing
0,1800,,coding
0,1800,,review
0,1800,,reading
0,10200,,review
0,6000,,general
0,3600,,coding
0,4800,,review
0,6000,,coding
0,24000,,general
0,12000,,coding
0,3000,,review
0,1200,,general
0,2400,,review
0,5400,,coding
0,2400,,general
0,1200,,coding
0,3000,,general
0,10200,,reading
0,1800,,general
0,1800,,coding
0,4800,,research
0,4200,,coding
0,1800,,general
0,3000,,general
0,6600,,general
0,4800,,coding
0,5400,,general
0,2400,,general
0,4200,,coding
14400,7200,4,coding
0,4800,,review
0,6600,,reading
0,2400,,general
0,6000,,general
0,3000,,general
0,3000,,general
0,3000,,general
0,3000,,coding
0,13200,,general
0,2400,,coding
0,4200,,research
0,9000,,general
172800,18600,5,research
0,3600,,general
0,2400,,general
0,3000,,general
0,6600,,general
0,9000,,coding
0,6000,,coding
0,1800,,general
0,7800,,review
0,6000,,coding
0,7800,,coding
0,4200,,general
0,2400,,writing
0,4200,,general
0,6000,,reading
0,2400,,writing
0,7200,,coding
0,6600,,coding
0,12000,,coding
0,4800,,coding
0,2400,,general
0,3000,,general
0,3000,,coding
0,2400,,general
0,2400,,general
0,1800,,general
0,3600,,general
0,1800,,general
0,4200,,coding
0,10200,,coding
0,4200,,reading
0,12000,,coding
0,3600,,general
0,3600,,review
0,6000,,general
0,1800,,general
0,1200,,research
0,1800,,general
0,600,,general
0,600,,general
14400,600,4,general
0,1200,,coding
0,4200,,general
0,2400,,general
0,1800,,general
0,13800,,coding
0,3600,,coding
0,8400,,general
0,3000,,general
0,16200,,coding
0,10800,,coding
0,1200,,coding
0,2400,,general
0,1800,,coding
0,1200,,problem solving
0,1800,,writing
0,15600,,coding
0,3000,,coding
0,1800,,coding
0,1200,,coding
0,3600,,general
0,1200,,general
0,3000,,general
0,2400,,general
0,3000,,general
0,3000,,general
0,3000,,general
0,14400,,reading
0,3000,,general
0,2400,,coding
0,3600,,coding
0,2400,,general
0,600,,coding
0,3600,,reading
0,2400,,reading
0,4800,,coding
0,1200,,general
0,2400,,review
0,6600,,coding
0,6000,,coding
0,11400,,writing
0,9600,,writing
0,10800,,coding
0,3600,,coding
0,1200,,general
0,3000,,coding
0,3000,,general
0,1200,,coding
0,1200,,general
0,2400,,coding
0,9000,,general
0,4800,,general
604800,7200,5,coding
0,600,,coding
0,1800,,general
0,600,,general
0,10800,,general
0,8400,,coding
0,10200,,reading
0,9000,,research
0,1200,,coding
0,1800,,general
0,25200,,coding
0,6000,,general
0,25200,,general
0,3000,,reading
0,10200,,coding
0,1800,,coding
0,1200,,coding
0,9600,,coding
0,1200,,coding
0,9000,,general
0,15000,,writing
0,6600,,coding
0,5400,,coding
0,1800,,coding
0,6000,,coding
0,3600,,coding
0,1200,,coding
0,1800,,reading
0,600,,coding
0,1200,,coding
0,39600,,general
0,36000,,coding
0,18600,,general
0,4800,,general
0,10800,,general
0,23400,,writing
0,6600,,general
0,6000,,general
0,600,,coding
0,3600,,general
0,1200,,general
0,44400,,general
0,600,,general
0,6000,,general
0,19200,,coding
0,12600,,general
0,600,,general
0,12000,,coding
0,35400,,general
0,26400,,coding
0,3000,,general
0,600,,writing
0,15600,,general
0,2400,,general
0,3600,,writing
0,3000,,general
0,19200,,general
0,600,,writing
0,1200,,coding
0,31200,,review
0,600,,general
0,1800,,coding
0,1800,,general
0,1800,,coding
0,1800,,coding
0,6600,,coding
0,1200,,general
0,1200,,coding
0,2400,,coding
0,4800,,problem solving
0,4200,,coding
0,1200,,coding
0,2400,,general
0,1200,,general
0,1200,,general
0,4800,,writing
0,1200,,coding
0,3000,,writing
0,22200,,general
0,2400,,general
0,3600,,writing
0,1200,,coding
0,3600,,general
0,1200,,general
0,1200,,reading
0,1200,,coding
0,600,,reading
0,2400,,coding
0,1200,,general
0,3600,,writing
0,1200,,general
0,3000,,general
0,1200,,coding
0,1200,,review
0,2400,,writing
0,2400,,coding
0,1200,,general
0,9000,,coding
0,1800,,coding
0,1200,,general
0,4800,,general
0,4200,,general
0,1800,,coding
0,1200,,writing
0,1200,,general
0,3600,,coding
0,2400,,reading
0,2400,,general
0,1200,,general
0,1800,,general
0,1200,,general
0,1200,,problem solving
0,1800,,writing
0,1200,,writing
0,1200,,coding
0,6000,,coding
0,1200,,general
0,2400,,coding
0,1200,,reading
0,1200,,general
0,1800,,general
0,11400,,coding
0,1200,,general
0,7800,,general
0,3600,,general
0,2400,,review
0,1200,,coding
0,1200,,general
0,2400,,general
0,1200,,general
0,2400,,general
0,1200,,reading
0,3000,,coding
0,2400,,general
0,2400,,general
0,4800,,coding
0,12000,,coding
0,1800,,reading
0,3000,,reading
0,10800,,general
0,7800,,general
0,1200,,coding
0,2400,,coding
0,1200,,coding
0,1200,,general
0,1200,,general
0,1800,,general
0,1200,,general
0,1800,,general
0,4800,,coding
0,1800,,coding
0,1800,,general
0,6000,,coding
0,6000,,coding
0,1200,,coding
0,8400,,general
0,1800,,coding
0,1800,,coding
0,1200,,general
0,10200,,reading
0,1200,,general
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1800,,coding
0,1200,,general
0,5400,,coding
0,4800,,coding
0,1200,,coding
0,1200,,general
0,1200,,general
0,3000,,coding
0,2400,,coding
0,1200,,coding
0,1200,,general
0,1800,,reading
0,3000,,coding
0,1200,,general
0,4800,,coding
0,1200,,general
0,1800,,general
0,4800,,general
0,27000,,coding
0,6000,,coding
0,2400,,reading
0,1200,,coding
0,3600,,general
0,2400,,general
0,3000,,review
0,1200,,general
0,1200,,coding
0,1200,,coding
0,3000,,general
0,1800,,coding
0,2400,,coding
0,3000,,reading
0,1200,,writing
0,3000,,general
0,4200,,coding
0,3000,,general
0,8400,,coding
0,3600,,coding
0,1200,,coding
0,19200,,reading
0,13200,,coding
0,1800,,general
0,1200,,general
0,1200,,coding
0,3600,,general
0,1200,,coding
0,1200,,coding
0,4200,,coding
0,1200,,problem solving
0,7800,,coding
0,4200,,general
0,3600,,general
0,1800,,coding
0,1200,,general
0,2400,,general
0,1200,,writing
0,1800,,coding
0,22800,,coding
0,2400,,general
0,17400,,general
0,1200,,general
0,1200,,writing
0,1200,,general
0,3000,,coding
0,3000,,coding
0,1200,,coding
0,1200,,coding
0,4200,,coding
0,2400,,general
0,7200,,reading
0,1200,,coding
0,1200,,coding
0,1200,,general
0,2400,,problem solving
0,3600,,reading
0,2400,,coding
0,9000,,reading
0,3000,,general
0,1800,,general
0,4200,,general
0,4200,,reading
0,3000,,general
0,1200,,coding
0,3000,,coding
0,7800,,reading
0,1200,,coding
0,1800,,review
0,1200,,general
0,3000,,coding
0,6000,,coding
0,3600,,problem solving
0,1200,,coding
0,1200,,general
0,1200,,coding
0,600,,coding
0,2400,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,600,,coding
0,1200,,coding
0,7200,,coding
0,2400,,coding
0,1200,,coding
0,4200,,coding
0,600,,coding
0,1800,,coding
0,1200,,coding
0,1200,,coding
0,7200,,coding
0,7200,,coding
0,1200,,general
0,1200,,general
0,1200,,review
0,1200,,coding
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,general
0,2400,,coding
0,4800,,writing
0,2400,,general
0,600,,coding
0,600,,coding
0,1200,,coding
0,600,,reading
0,3000,,review
0,600,,coding
0,1200,,review
0,25200,,coding
0,3600,,general
0,18000,,coding
0,10800,,general
0,57000,,general
0,3600,,general
0,48000,,general
0,60600,,coding
0,21000,,reading
0,14400,,general
0,36000,,general
0,4800,,general
0,3000,,writing
0,12600,,writing
0,16200,,coding
0,9600,,general
0,15000,,writing
0,7800,,reading
0,9600,,writing
0,12000,,general
0,37200,,writing
0,5400,,general
0,22200,,coding
0,1200,,reading
0,27000,,general
0,3600,,general
0,3600,,coding
0,10200,,problem solving
0,3000,,coding
0,86400,,general
0,20400,,general
0,3600,,coding
0,31800,,general
0,4200,,general
0,6000,,general
0,10800,,review
0,1800,,general
0,9000,,general
0,4800,,coding
0,6000,,general
0,4200,,general
0,4800,,general
0,5400,,general
0,9000,,review
0,15600,,general
0,7800,,general
0,8400,,general
0,64800,,coding
0,11400,,reading
0,8400,,general
0,13200,,coding
0,9000,,coding
0,12600,,writing
0,21000,,general
0,6600,,general
0,27000,,general
0,76800,,general
0,3600,,reading
0,15000,,general
0,6600,,coding
0,11400,,general
0,8400,,general
0,9600,,general
0,9600,,general
0,23400,,general
0,15600,,general
0,18000,,general
0,15600,,general
0,11400,,coding
0,11400,,general
0,12000,,writing
0,36000,,general
0,600,,writing
0,4800,,coding
0,3600,,writing
0,6600,,reading
0,16200,,general
0,8400,,coding
0,22200,,writing
0,5400,,writing
0,6600,,review
0,6600,,writing
0,6000,,general
0,12000,,coding
0,7800,,coding
0,18600,,research
0,26400,,general
0,3600,,writing
0,4200,,writing
0,7200,,writing
0,6000,,writing
0,4200,,general
0,18000,,coding
0,27000,,general
0,3600,,writing
0,4800,,general
0,16200,,writing
0,3600,,reading
0,3600,,writing
0,3600,,general
0,6000,,general
0,2400,,coding
0,25200,,writing
0,1200,,general
0,6600,,general
0,1200,,general
0,3600,,coding
0,8400,,coding
0,4800,,problem solving
0,70800,,coding
0,6000,,review
0,12000,,coding
0,1800,,coding
0,10200,,general
0,1800,,review
0,6600,,general
0,9600,,coding
0,9600,,general
0,7200,,coding
0,4800,,general
0,7200,,general
0,28200,,writing
0,3000,,coding
0,7800,,general
0,1200,,general
0,1800,,coding
0,73800,,general
0,6600,,coding
0,10800,,coding
0,3600,,coding
0,2400,,coding
0,8400,,general
0,40200,,general
0,5400,,general
0,13200,,reading
0,1800,,coding
0,2400,,coding
0,4800,,general
0,16800,,general
0,4800,,general
0,5400,,coding
0,2400,,writing
0,2400,,coding
0,2400,,reading
0,3000,,coding
0,2400,,coding
0,4800,,general
0,1800,,general
0,4800,,general
0,16200,,general
0,18000,,coding
0,21600,,general
0,7200,,general
0,6600,,coding
0,61800,,coding
120,1200,1,general
0,4800,,general
0,6600,,general
0,6000,,coding
7200,1800,3,coding
0,4200,,reading
0,7800,,coding
0,12000,,coding
0,10800,,writing
0,38400,,general
0,31800,,coding
0,3000,,coding
0,53400,,general
0,4200,,general
0,29400,,writing
0,3000,,general
0,2400,,coding
0,16200,,general
0,4200,,general
0,1200,,review
0,2400,,reading
0,7200,,research
0,14400,,writing
0,12600,,coding
0,21000,,coding
0,12600,,coding
0,21600,,writing
0,10800,,general
0,3600,,coding
0,16200,,coding
0,8400,,coding
0,1800,,general
0,11400,,general
0,9600,,reading
0,7200,,general
0,3600,,coding
0,3000,,writing
0,15000,,coding
0,6600,,general
0,13800,,coding
0,43800,,general
0,3000,,coding
0,8400,,coding
0,9000,,coding
0,2400,,general
0,3600,,general
0,13800,,general
0,6000,,general
0,3000,,general
0,6000,,general
0,2400,,writing
0,2400,,general
0,4800,,general
0,9600,,coding
0,1800,,general
0,4200,,general
0,2400,,general
0,8400,,coding
600,7200,1,writing
0,6000,,general
0,2400,,general
0,9600,,general
0,2400,,coding
0,1800,,problem solving
0,10200,,coding
0,8400,,general
0,33000,,general
0,600,,coding
0,36000,,coding
0,10200,,coding
0,11400,,writing
0,3600,,writing
0,4800,,coding
0,16800,,coding
0,4200,,coding
0,1800,,general
0,3000,,general
0,25200,,coding
0,1800,,general
0,5400,,coding
0,3600,,coding
0,1200,,general
0,1200,,coding
0,3600,,general
0,10200,,general
0,600,,coding
7200,1200,3,general
0,22200,,coding
0,6600,,problem solving
0,42000,,coding
0,600,,general
0,1200,,coding
0,4800,,coding
0,3600,,general
0,4800,,general
0,1800,,general
0,3000,,coding
0,2400,,general
0,1800,,general
0,1800,,general
0,2400,,general
0,3600,,general
0,1800,,coding
0,2400,,general
0,6000,,coding
0,3600,,coding
0,10800,,general
0,7200,,reading
0,6600,,general
0,7800,,general
0,1800,,coding
0,3000,,general
0,5400,,coding
0,3000,,general
0,2400,,general
0,5400,,general
0,1200,,research
0,9600,,coding
0,10800,,coding
0,1800,,coding
0,1800,,general
0,6600,,coding
0,5400,,review
0,1800,,general
0,9000,,general
0,7200,,reading
0,4200,,general
0,5400,,reading
0,1800,,coding
0,10200,,coding
0,2400,,coding
0,1800,,general
0,15600,,writing
0,3600,,general
0,3000,,writing
432000,780600,5,general
0,4800,,coding
0,4200,,general
0,1200,,general
0,1800,,coding
0,7800,,general
0,6000,,general
0,3600,,coding
0,3600,,general
0,6600,,general
0,1200,,general
0,600,,coding
0,1200,,review
0,3600,,coding
0,1800,,general
0,3000,,general
0,3600,,review
0,1800,,general
0,3000,,general
0,1800,,research
0,1800,,coding
0,3600,,coding
0,6600,,general
0,1800,,general
0,1800,,general
0,12000,,general
0,2400,,general
0,9600,,general
0,5400,,general
0,3000,,coding
0,2400,,coding
0,4800,,general
0,3600,,general
0,1200,,coding
0,1800,,review
0,1800,,general
0,2400,,coding
0,1800,,reading
0,6600,,coding
0,9000,,coding
0,4800,,coding
0,1800,,general
0,4800,,general
0,11400,,general
0,4200,,general
0,1800,,coding
0,9600,,general
0,3600,,coding
0,3600,,general
0,2400,,coding
0,1800,,coding
0,2400,,general
0,1200,,general
0,1800,,coding
0,1800,,general
0,1800,,general
0,2400,,general
0,1800,,coding
0,3600,,coding
0,1800,,general
0,1800,,general
0,1800,,general
0,1800,,general
0,5400,,general
0,1800,,general
0,1800,,coding
0,1800,,coding
0,5400,,general
0,1800,,general
0,10200,,research
0,3600,,coding
0,4800,,coding
0,1800,,review
0,1800,,general
0,3600,,coding
0,4800,,coding
0,9600,,general
0,2400,,coding
0,4200,,general
0,5400,,general
0,13800,,coding
0,3600,,coding
0,1800,,coding
0,1800,,coding
0,600,,general
0,42000,,coding
0,6600,,coding
0,4200,,general
0,3600,,general
0,4800,,general
0,3600,,general
0,1800,,general
0,1800,,coding
0,2400,,writing
0,6000,,coding
0,3000,,general
0,10200,,coding
0,15000,,coding
0,1800,,coding
0,3600,,coding
0,4800,,coding
0,3000,,coding
0,6600,,writing
0,2400,,general
0,3600,,general
0,3600,,general
0,13800,,general
0,3000,,research
0,1800,,general
0,1800,,research
0,1800,,coding
0,6000,,general
0,3000,,general
0,4800,,general
0,1800,,general
0,1800,,general
0,2400,,general
0,1800,,general
0,1800,,coding
0,11400,,coding
0,3600,,general
0,4800,,research
0,4200,,coding
0,1800,,review
0,6000,,general
0,8400,,coding
0,1800,,general
0,5400,,general
0,3000,,general
0,2400,,general
0,2400,,coding
0,2400,,general
0,7200,,general
0,2400,,general
0,4200,,general
0,1800,,writing
0,18000,,coding
0,4200,,general
0,3600,,coding
0,4800,,review
0,4800,,general
0,6000,,general
0,2400,,general
0,2400,,general
0,3000,,general
0,7200,,general
0,13800,,general
0,1800,,general
0,6600,,research
0,6000,,coding
0,4800,,general
0,1800,,reading
0,1800,,general
0,3000,,research
0,3000,,general
0,5400,,general
0,3600,,coding
0,4200,,general
0,1800,,general
0,1800,,general
0,1800,,review
0,1800,,coding
0,3600,,coding
0,3600,,writing
0,3000,,coding
604800,1800,5,coding
0,1800,,coding
0,1800,,coding
0,9000,,coding
0,1800,,general
0,6000,,general
0,3000,,general
0,3000,,coding
0,3600,,general
0,1800,,coding
0,2400,,writing
0,1800,,coding
0,2400,,general
0,3000,,coding
0,1800,,coding
0,4200,,general
0,2400,,coding
0,21000,,general
0,1800,,coding
0,9600,,general
